hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input /output
16/08/29 13:36:00 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 13:36:04 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 13:36:09 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 13:36:09 INFO mapreduce.JobSubmitter: number of splits:4
16/08/29 13:36:10 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0010
16/08/29 13:36:11 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0010
16/08/29 13:36:11 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0010/
16/08/29 13:36:11 INFO mapreduce.Job: Running job: job_1472441213394_0010
16/08/29 13:36:39 INFO mapreduce.Job: Job job_1472441213394_0010 running in uber mode : false
16/08/29 13:36:39 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 13:37:01 INFO mapreduce.Job:  map 2% reduce 0%
16/08/29 13:37:02 INFO mapreduce.Job:  map 4% reduce 0%
16/08/29 13:37:04 INFO mapreduce.Job:  map 5% reduce 0%
16/08/29 13:37:05 INFO mapreduce.Job:  map 7% reduce 0%
16/08/29 13:37:07 INFO mapreduce.Job:  map 8% reduce 0%
16/08/29 13:37:08 INFO mapreduce.Job:  map 9% reduce 0%
16/08/29 13:37:10 INFO mapreduce.Job:  map 11% reduce 0%
16/08/29 13:37:11 INFO mapreduce.Job:  map 12% reduce 0%
16/08/29 13:37:13 INFO mapreduce.Job:  map 14% reduce 0%
16/08/29 13:37:14 INFO mapreduce.Job:  map 15% reduce 0%
16/08/29 13:37:16 INFO mapreduce.Job:  map 17% reduce 0%
16/08/29 13:37:17 INFO mapreduce.Job:  map 18% reduce 0%
16/08/29 13:37:19 INFO mapreduce.Job:  map 20% reduce 0%
16/08/29 13:37:21 INFO mapreduce.Job:  map 21% reduce 0%
16/08/29 13:37:23 INFO mapreduce.Job:  map 22% reduce 0%
16/08/29 13:37:24 INFO mapreduce.Job:  map 24% reduce 0%
16/08/29 13:37:26 INFO mapreduce.Job:  map 25% reduce 0%
16/08/29 13:37:27 INFO mapreduce.Job:  map 26% reduce 0%
16/08/29 13:40:10 INFO mapreduce.Job:  map 27% reduce 0%
16/08/29 13:40:13 INFO mapreduce.Job:  map 29% reduce 0%
16/08/29 13:40:16 INFO mapreduce.Job:  map 31% reduce 0%
16/08/29 13:40:19 INFO mapreduce.Job:  map 34% reduce 0%
16/08/29 13:40:22 INFO mapreduce.Job:  map 37% reduce 0%
16/08/29 13:40:25 INFO mapreduce.Job:  map 39% reduce 0%
16/08/29 13:40:28 INFO mapreduce.Job:  map 42% reduce 0%
