hduser@node0:~ $ !2014
hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=4 /input /output
16/08/29 11:30:58 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/08/29 11:31:02 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/08/29 11:31:08 INFO input.FileInputFormat: Total input paths to process : 1
16/08/29 11:31:10 INFO mapreduce.JobSubmitter: number of splits:8
16/08/29 11:31:11 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1472441213394_0005
16/08/29 11:31:12 INFO impl.YarnClientImpl: Submitted application application_1472441213394_0005
16/08/29 11:31:12 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1472441213394_0005/
16/08/29 11:31:12 INFO mapreduce.Job: Running job: job_1472441213394_0005
16/08/29 11:31:40 INFO mapreduce.Job: Job job_1472441213394_0005 running in uber mode : false
16/08/29 11:31:40 INFO mapreduce.Job:  map 0% reduce 0%
16/08/29 11:32:03 INFO mapreduce.Job:  map 2% reduce 0%
16/08/29 11:32:04 INFO mapreduce.Job:  map 4% reduce 0%
16/08/29 11:32:06 INFO mapreduce.Job:  map 5% reduce 0%
16/08/29 11:32:08 INFO mapreduce.Job:  map 6% reduce 0%
16/08/29 11:32:10 INFO mapreduce.Job:  map 8% reduce 0%
16/08/29 11:32:11 INFO mapreduce.Job:  map 9% reduce 0%
16/08/29 11:32:13 INFO mapreduce.Job:  map 11% reduce 0%
16/08/29 11:32:14 INFO mapreduce.Job:  map 12% reduce 0%
16/08/29 11:32:16 INFO mapreduce.Job:  map 13% reduce 0%
16/08/29 11:32:17 INFO mapreduce.Job:  map 15% reduce 0%
16/08/29 11:32:19 INFO mapreduce.Job:  map 16% reduce 0%
16/08/29 11:32:20 INFO mapreduce.Job:  map 18% reduce 0%
16/08/29 11:32:23 INFO mapreduce.Job:  map 20% reduce 0%
16/08/29 11:32:25 INFO mapreduce.Job:  map 21% reduce 0%
16/08/29 11:32:26 INFO mapreduce.Job:  map 23% reduce 0%
16/08/29 11:32:28 INFO mapreduce.Job:  map 24% reduce 0%
16/08/29 11:32:29 INFO mapreduce.Job:  map 25% reduce 0%
16/08/29 11:32:31 INFO mapreduce.Job:  map 26% reduce 0%
16/08/29 11:35:23 INFO mapreduce.Job:  map 27% reduce 0%
16/08/29 11:35:26 INFO mapreduce.Job:  map 28% reduce 0%
16/08/29 11:35:29 INFO mapreduce.Job:  map 30% reduce 0%
16/08/29 11:35:30 INFO mapreduce.Job:  map 31% reduce 0%
16/08/29 11:35:32 INFO mapreduce.Job:  map 33% reduce 0%
16/08/29 11:35:33 INFO mapreduce.Job:  map 34% reduce 0%
16/08/29 11:35:35 INFO mapreduce.Job:  map 36% reduce 0%
16/08/29 11:35:38 INFO mapreduce.Job:  map 39% reduce 0%
16/08/29 11:35:41 INFO mapreduce.Job:  map 41% reduce 0%
16/08/29 11:35:42 INFO mapreduce.Job:  map 42% reduce 0%
16/08/29 11:35:44 INFO mapreduce.Job:  map 44% reduce 0%
16/08/29 11:35:45 INFO mapreduce.Job:  map 45% reduce 0%
16/08/29 11:35:47 INFO mapreduce.Job:  map 46% reduce 0%
16/08/29 11:35:49 INFO mapreduce.Job:  map 47% reduce 0%
16/08/29 11:35:51 INFO mapreduce.Job:  map 48% reduce 0%
16/08/29 11:38:44 INFO mapreduce.Job:  map 49% reduce 0%
16/08/29 11:38:46 INFO mapreduce.Job:  map 50% reduce 0%
16/08/29 11:38:48 INFO mapreduce.Job:  map 52% reduce 0%
16/08/29 11:38:50 INFO mapreduce.Job:  map 53% reduce 0%
16/08/29 11:38:51 INFO mapreduce.Job:  map 54% reduce 0%
16/08/29 11:38:52 INFO mapreduce.Job:  map 55% reduce 0%
16/08/29 11:38:54 INFO mapreduce.Job:  map 57% reduce 0%
16/08/29 11:38:57 INFO mapreduce.Job:  map 58% reduce 0%
16/08/29 11:38:58 INFO mapreduce.Job:  map 59% reduce 0%
16/08/29 11:38:59 INFO mapreduce.Job:  map 60% reduce 0%
16/08/29 11:39:00 INFO mapreduce.Job:  map 61% reduce 0%
16/08/29 11:39:01 INFO mapreduce.Job:  map 62% reduce 0%
16/08/29 11:39:02 INFO mapreduce.Job:  map 63% reduce 0%
16/08/29 11:39:04 INFO mapreduce.Job:  map 65% reduce 0%
16/08/29 11:39:07 INFO mapreduce.Job:  map 66% reduce 0%
16/08/29 11:39:13 INFO mapreduce.Job:  map 67% reduce 0%
16/08/29 11:42:18 INFO mapreduce.Job:  map 68% reduce 0%
16/08/29 11:42:26 INFO mapreduce.Job:  map 69% reduce 0%
16/08/29 11:42:32 INFO mapreduce.Job:  map 70% reduce 0%
16/08/29 11:42:38 INFO mapreduce.Job:  map 71% reduce 0%
16/08/29 11:42:44 INFO mapreduce.Job:  map 72% reduce 0%
16/08/29 11:42:50 INFO mapreduce.Job:  map 73% reduce 0%
16/08/29 11:42:56 INFO mapreduce.Job:  map 74% reduce 0%
16/08/29 11:43:02 INFO mapreduce.Job:  map 75% reduce 0%
16/08/29 11:43:08 INFO mapreduce.Job:  map 76% reduce 0%
16/08/29 11:43:14 INFO mapreduce.Job:  map 77% reduce 0%
16/08/29 11:43:20 INFO mapreduce.Job:  map 78% reduce 0%
16/08/29 11:43:26 INFO mapreduce.Job:  map 79% reduce 0%
16/08/29 11:43:33 INFO mapreduce.Job:  map 80% reduce 0%
16/08/29 11:43:39 INFO mapreduce.Job:  map 81% reduce 0%
16/08/29 11:43:44 INFO mapreduce.Job:  map 82% reduce 0%
16/08/29 11:43:50 INFO mapreduce.Job:  map 83% reduce 0%
16/08/29 11:43:56 INFO mapreduce.Job:  map 84% reduce 0%
16/08/29 11:44:02 INFO mapreduce.Job:  map 85% reduce 0%
16/08/29 11:44:08 INFO mapreduce.Job:  map 86% reduce 0%
16/08/29 11:44:14 INFO mapreduce.Job:  map 87% reduce 0%
16/08/29 11:44:20 INFO mapreduce.Job:  map 88% reduce 0%
16/08/29 11:44:26 INFO mapreduce.Job:  map 89% reduce 0%
16/08/29 11:44:32 INFO mapreduce.Job:  map 90% reduce 0%
16/08/29 11:44:39 INFO mapreduce.Job:  map 91% reduce 0%
16/08/29 11:44:46 INFO mapreduce.Job:  map 92% reduce 0%
16/08/29 11:44:52 INFO mapreduce.Job:  map 93% reduce 0%
16/08/29 11:44:58 INFO mapreduce.Job:  map 94% reduce 0%
16/08/29 11:45:03 INFO mapreduce.Job:  map 95% reduce 0%
16/08/29 11:45:09 INFO mapreduce.Job:  map 96% reduce 0%
16/08/29 11:45:15 INFO mapreduce.Job:  map 97% reduce 0%
16/08/29 11:45:21 INFO mapreduce.Job:  map 98% reduce 0%
16/08/29 11:45:27 INFO mapreduce.Job:  map 99% reduce 0%
16/08/29 11:45:43 INFO mapreduce.Job:  map 100% reduce 0%
16/08/29 11:46:18 INFO mapreduce.Job:  map 100% reduce 6%
16/08/29 11:46:19 INFO mapreduce.Job:  map 100% reduce 8%
16/08/29 11:46:21 INFO mapreduce.Job:  map 100% reduce 13%
16/08/29 11:46:24 INFO mapreduce.Job:  map 100% reduce 17%
16/08/29 11:46:25 INFO mapreduce.Job:  map 100% reduce 19%
16/08/29 11:46:27 INFO mapreduce.Job:  map 100% reduce 20%
16/08/29 11:46:29 INFO mapreduce.Job:  map 100% reduce 21%
16/08/29 11:46:31 INFO mapreduce.Job:  map 100% reduce 23%
16/08/29 11:46:32 INFO mapreduce.Job:  map 100% reduce 24%
16/08/29 11:46:34 INFO mapreduce.Job:  map 100% reduce 27%
16/08/29 11:46:35 INFO mapreduce.Job:  map 100% reduce 29%
16/08/29 11:46:37 INFO mapreduce.Job:  map 100% reduce 33%
16/08/29 11:48:53 INFO mapreduce.Job:  map 100% reduce 34%
16/08/29 11:48:56 INFO mapreduce.Job:  map 100% reduce 35%
16/08/29 11:48:58 INFO mapreduce.Job:  map 100% reduce 36%
16/08/29 11:48:59 INFO mapreduce.Job:  map 100% reduce 37%
16/08/29 11:49:01 INFO mapreduce.Job:  map 100% reduce 39%
16/08/29 11:49:04 INFO mapreduce.Job:  map 100% reduce 41%
16/08/29 11:49:07 INFO mapreduce.Job:  map 100% reduce 43%
16/08/29 11:49:08 INFO mapreduce.Job:  map 100% reduce 44%
16/08/29 11:49:10 INFO mapreduce.Job:  map 100% reduce 45%
16/08/29 11:49:11 INFO mapreduce.Job:  map 100% reduce 46%
16/08/29 11:49:13 INFO mapreduce.Job:  map 100% reduce 47%
16/08/29 11:49:14 INFO mapreduce.Job:  map 100% reduce 48%
16/08/29 11:49:16 INFO mapreduce.Job:  map 100% reduce 49%
16/08/29 11:49:17 INFO mapreduce.Job:  map 100% reduce 50%
16/08/29 11:49:19 INFO mapreduce.Job:  map 100% reduce 51%
16/08/29 11:49:20 INFO mapreduce.Job:  map 100% reduce 52%
16/08/29 11:49:22 INFO mapreduce.Job:  map 100% reduce 54%
16/08/29 11:49:25 INFO mapreduce.Job:  map 100% reduce 56%
16/08/29 11:49:26 INFO mapreduce.Job:  map 100% reduce 57%
16/08/29 11:49:28 INFO mapreduce.Job:  map 100% reduce 58%
16/08/29 11:49:29 INFO mapreduce.Job:  map 100% reduce 59%
16/08/29 11:49:31 INFO mapreduce.Job:  map 100% reduce 61%
16/08/29 11:49:34 INFO mapreduce.Job:  map 100% reduce 63%
16/08/29 11:49:37 INFO mapreduce.Job:  map 100% reduce 65%
16/08/29 11:49:40 INFO mapreduce.Job:  map 100% reduce 66%
16/08/29 11:49:43 INFO mapreduce.Job:  map 100% reduce 67%
16/08/29 11:49:53 INFO mapreduce.Job:  map 100% reduce 68%
16/08/29 11:50:08 INFO mapreduce.Job:  map 100% reduce 69%
16/08/29 11:50:23 INFO mapreduce.Job:  map 100% reduce 70%
16/08/29 11:50:38 INFO mapreduce.Job:  map 100% reduce 71%
16/08/29 11:50:53 INFO mapreduce.Job:  map 100% reduce 72%
16/08/29 11:51:07 INFO mapreduce.Job:  map 100% reduce 73%
16/08/29 11:51:21 INFO mapreduce.Job:  map 100% reduce 74%
16/08/29 11:51:36 INFO mapreduce.Job:  map 100% reduce 75%
16/08/29 11:51:51 INFO mapreduce.Job:  map 100% reduce 76%
16/08/29 11:52:06 INFO mapreduce.Job:  map 100% reduce 77%
16/08/29 11:52:20 INFO mapreduce.Job:  map 100% reduce 78%
16/08/29 11:52:33 INFO mapreduce.Job:  map 100% reduce 79%
16/08/29 11:52:49 INFO mapreduce.Job:  map 100% reduce 80%
16/08/29 11:53:04 INFO mapreduce.Job:  map 100% reduce 81%
16/08/29 11:53:16 INFO mapreduce.Job:  map 100% reduce 82%
16/08/29 11:53:32 INFO mapreduce.Job:  map 100% reduce 83%
16/08/29 11:53:47 INFO mapreduce.Job:  map 100% reduce 84%
