hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=16 /input256 /output
16/09/10 10:22:06 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/10 10:22:10 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/10 10:22:14 INFO input.FileInputFormat: Total input paths to process : 1
16/09/10 10:22:15 INFO mapreduce.JobSubmitter: number of splits:8
16/09/10 10:22:15 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1473379399940_0008
16/09/10 10:22:16 INFO impl.YarnClientImpl: Submitted application application_1473379399940_0008
16/09/10 10:22:17 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1473379399940_0008/
16/09/10 10:22:17 INFO mapreduce.Job: Running job: job_1473379399940_0008
16/09/10 10:22:45 INFO mapreduce.Job: Job job_1473379399940_0008 running in uber mode : false
16/09/10 10:22:45 INFO mapreduce.Job:  map 0% reduce 0%
16/09/10 10:23:08 INFO mapreduce.Job:  map 4% reduce 0%
16/09/10 10:23:09 INFO mapreduce.Job:  map 7% reduce 0%
16/09/10 10:23:11 INFO mapreduce.Job:  map 11% reduce 0%
16/09/10 10:23:12 INFO mapreduce.Job:  map 13% reduce 0%
16/09/10 10:23:14 INFO mapreduce.Job:  map 16% reduce 0%
16/09/10 10:23:15 INFO mapreduce.Job:  map 18% reduce 0%
16/09/10 10:23:17 INFO mapreduce.Job:  map 21% reduce 0%
16/09/10 10:23:18 INFO mapreduce.Job:  map 24% reduce 0%
16/09/10 10:23:20 INFO mapreduce.Job:  map 27% reduce 0%
16/09/10 10:23:21 INFO mapreduce.Job:  map 30% reduce 0%
16/09/10 10:23:23 INFO mapreduce.Job:  map 33% reduce 0%
16/09/10 10:23:24 INFO mapreduce.Job:  map 35% reduce 0%
16/09/10 10:23:26 INFO mapreduce.Job:  map 38% reduce 0%
16/09/10 10:23:27 INFO mapreduce.Job:  map 41% reduce 0%
16/09/10 10:23:29 INFO mapreduce.Job:  map 42% reduce 0%
16/09/10 10:23:30 INFO mapreduce.Job:  map 47% reduce 0%
16/09/10 10:23:33 INFO mapreduce.Job:  map 51% reduce 0%
16/09/10 10:23:37 INFO mapreduce.Job:  map 53% reduce 0%
16/09/10 10:26:21 INFO mapreduce.Job:  map 54% reduce 0%
16/09/10 10:26:22 INFO mapreduce.Job:  map 55% reduce 0%
16/09/10 10:26:24 INFO mapreduce.Job:  map 58% reduce 0%
16/09/10 10:26:25 INFO mapreduce.Job:  map 60% reduce 0%
16/09/10 10:26:27 INFO mapreduce.Job:  map 63% reduce 0%
16/09/10 10:26:28 INFO mapreduce.Job:  map 65% reduce 0%
