hduser@node0:~ $ hadoop jar /opt/hadoop/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.7.2.jar wordcount -Dmapreduce.job.reduces=8 /input /output
16/09/19 18:43:37 WARN util.NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
16/09/19 18:43:41 INFO client.RMProxy: Connecting to ResourceManager at node0/192.168.1.109:8032
16/09/19 18:43:48 INFO input.FileInputFormat: Total input paths to process : 1
16/09/19 18:43:50 INFO mapreduce.JobSubmitter: number of splits:8
16/09/19 18:43:51 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1474346565876_0001
16/09/19 18:43:53 INFO impl.YarnClientImpl: Submitted application application_1474346565876_0001
16/09/19 18:43:53 INFO mapreduce.Job: The url to track the job: http://node0:8088/proxy/application_1474346565876_0001/
16/09/19 18:43:53 INFO mapreduce.Job: Running job: job_1474346565876_0001
16/09/19 18:44:30 INFO mapreduce.Job: Job job_1474346565876_0001 running in uber mode : false
16/09/19 18:44:30 INFO mapreduce.Job:  map 0% reduce 0%
16/09/19 18:44:57 INFO mapreduce.Job:  map 1% reduce 0%
16/09/19 18:45:03 INFO mapreduce.Job:  map 2% reduce 0%
16/09/19 18:45:04 INFO mapreduce.Job:  map 3% reduce 0%
16/09/19 18:45:06 INFO mapreduce.Job:  map 4% reduce 0%
16/09/19 18:45:09 INFO mapreduce.Job:  map 5% reduce 0%
16/09/19 18:45:10 INFO mapreduce.Job:  map 6% reduce 0%
16/09/19 18:45:12 INFO mapreduce.Job:  map 7% reduce 0%
16/09/19 18:45:15 INFO mapreduce.Job:  map 8% reduce 0%
16/09/19 18:45:18 INFO mapreduce.Job:  map 9% reduce 0%
16/09/19 18:45:20 INFO mapreduce.Job:  map 10% reduce 0%
16/09/19 18:45:21 INFO mapreduce.Job:  map 11% reduce 0%
16/09/19 18:45:24 INFO mapreduce.Job:  map 12% reduce 0%
16/09/19 18:45:27 INFO mapreduce.Job:  map 13% reduce 0%
16/09/19 18:48:18 INFO mapreduce.Job:  map 14% reduce 0%
16/09/19 18:48:24 INFO mapreduce.Job:  map 15% reduce 0%
16/09/19 18:48:25 INFO mapreduce.Job:  map 16% reduce 0%
16/09/19 18:48:28 INFO mapreduce.Job:  map 17% reduce 0%
16/09/19 18:48:30 INFO mapreduce.Job:  map 18% reduce 0%
16/09/19 18:48:33 INFO mapreduce.Job:  map 19% reduce 0%
16/09/19 18:48:34 INFO mapreduce.Job:  map 20% reduce 0%
16/09/19 18:48:37 INFO mapreduce.Job:  map 21% reduce 0%
16/09/19 18:48:39 INFO mapreduce.Job:  map 22% reduce 0%
16/09/19 18:48:43 INFO mapreduce.Job:  map 23% reduce 0%
16/09/19 18:48:46 INFO mapreduce.Job:  map 24% reduce 0%
16/09/19 18:51:37 INFO mapreduce.Job:  map 25% reduce 0%
16/09/19 18:51:40 INFO mapreduce.Job:  map 26% reduce 0%
16/09/19 18:51:43 INFO mapreduce.Job:  map 27% reduce 0%
16/09/19 18:51:44 INFO mapreduce.Job:  map 28% reduce 0%
16/09/19 18:51:46 INFO mapreduce.Job:  map 29% reduce 0%
16/09/19 18:51:49 INFO mapreduce.Job:  map 30% reduce 0%
16/09/19 18:51:53 INFO mapreduce.Job:  map 31% reduce 0%
16/09/19 18:51:54 INFO mapreduce.Job:  map 32% reduce 0%
16/09/19 18:51:56 INFO mapreduce.Job:  map 33% reduce 0%
16/09/19 18:51:59 INFO mapreduce.Job:  map 34% reduce 0%
16/09/19 18:52:03 INFO mapreduce.Job:  map 35% reduce 0%
16/09/19 18:54:53 INFO mapreduce.Job:  map 36% reduce 0%
16/09/19 18:54:56 INFO mapreduce.Job:  map 37% reduce 0%
16/09/19 18:54:59 INFO mapreduce.Job:  map 38% reduce 0%
16/09/19 18:55:00 INFO mapreduce.Job:  map 39% reduce 0%
16/09/19 18:55:03 INFO mapreduce.Job:  map 40% reduce 0%
16/09/19 18:55:05 INFO mapreduce.Job:  map 41% reduce 0%
16/09/19 18:55:08 INFO mapreduce.Job:  map 42% reduce 0%
16/09/19 18:55:10 INFO mapreduce.Job:  map 43% reduce 0%
16/09/19 18:55:13 INFO mapreduce.Job:  map 44% reduce 0%
16/09/19 18:55:15 INFO mapreduce.Job:  map 45% reduce 0%
16/09/19 18:55:20 INFO mapreduce.Job:  map 46% reduce 0%
16/09/19 18:58:09 INFO mapreduce.Job:  map 47% reduce 0%
16/09/19 18:58:12 INFO mapreduce.Job:  map 48% reduce 0%
16/09/19 18:58:15 INFO mapreduce.Job:  map 49% reduce 0%
16/09/19 18:58:16 INFO mapreduce.Job:  map 50% reduce 0%
16/09/19 18:58:19 INFO mapreduce.Job:  map 51% reduce 0%
16/09/19 18:58:22 INFO mapreduce.Job:  map 52% reduce 0%
16/09/19 18:58:24 INFO mapreduce.Job:  map 53% reduce 0%
16/09/19 18:58:27 INFO mapreduce.Job:  map 54% reduce 0%
16/09/19 18:58:28 INFO mapreduce.Job:  map 55% reduce 0%
16/09/19 18:58:33 INFO mapreduce.Job:  map 56% reduce 0%
16/09/19 18:58:39 INFO mapreduce.Job:  map 57% reduce 0%
16/09/19 19:01:23 INFO mapreduce.Job:  map 58% reduce 0%
